double besselY1[][4] = {
	{-42.26182617, 90.6307787, 3.265056867e+37, 8.512828587e+37},
	{-64.27876097, 76.60444431, -3.349550127e+31, -6.585476883e+31},
	{-81.91520443, 57.35764364, -3.141432217e+23, 7.790258442e+22},
	{-93.96926208, 34.20201433, -1.799939218e+13, 2.203430879e+13},
	{-99.61946981, 8.715574275, 19.12340579, 242.4123957},
	{-98.4807753, -17.36481777, 1279150.866, -536254.4552},
	{-90.6307787, -42.26182617, 4.562634896e+16, 7.75923153e+16},
	{-76.60444431, -64.27876097, -2.347861728e+26, 2.289343411e+26},
	{-57.35764364, -81.91520443, -1.308633597e+34, 7.246459579e+33},
	{-34.20201433, -93.96926208, 2.217882239e+39, 1.295752767e+39},
	{-8.715574275, -99.61946981, 5.330590006e+41, 4.990976955e+41},
	{17.36481777, -98.4807753, 1.28766461e+38, 2.338598735e+41},
	{42.26182617, -90.6307787, 3.265056867e+37, 8.512828587e+37},
	{64.27876097, -76.60444431, -3.349550127e+31, -6.585476883e+31},
	{81.91520443, -57.35764364, -3.141432217e+23, 7.790258442e+22},
	{93.96926208, -34.20201433, -1.799939218e+13, 2.203430879e+13},
	{99.61946981, -8.715574275, 19.12341011, 242.4123699},
};
