double besselH02[][4] = {
	{8.715574275e-06, 9.961946981e-05, 1.944444452, 5.937289101},
	{-8.715574275e-06, 9.961946981e-05, 2.055555558, 5.937289103},
	{-2.588190451e-05, 9.659258263e-05, 2.166666663, 5.937289103},
	{-4.226182617e-05, 9.06307787e-05, 2.277777769, 5.937289101},
	{-5.735764364e-05, 8.191520443e-05, 2.388888875, 5.937289097},
	{-7.071067812e-05, 7.071067812e-05, 2.499999984, 5.937289092},
	{-8.191520443e-05, 5.735764364e-05, 2.611111093, 5.937289087},
	{-9.06307787e-05, 4.226182617e-05, 2.722222205, 5.937289081},
	{-9.659258263e-05, 2.588190451e-05, 2.833333319, 5.937289075},
	{-9.961946981e-05, 8.715574275e-06, 2.944444434, 5.937289071},
	{-9.961946981e-05, -8.715574275e-06, -0.9444444393, 5.93728907},
	{-9.659258263e-05, -2.588190451e-05, -0.8333333233, 5.937289073},
	{-9.06307787e-05, -4.226182617e-05, -0.7222222085, 5.937289077},
	{-8.191520443e-05, -5.735764364e-05, -0.6111110951, 5.937289082},
	{-7.071067812e-05, -7.071067812e-05, -0.4999999836, 5.937289087},
	{-5.735764364e-05, -8.191520443e-05, -0.3888888738, 5.937289093},
	{-4.226182617e-05, -9.06307787e-05, -0.2777777656, 5.937289097},
	{-2.588190451e-05, -9.659258263e-05, -0.1666666588, 5.937289101},
	{-8.715574275e-06, -9.961946981e-05, -0.05555555284, 5.937289102},
	{8.715574275e-06, -9.961946981e-05, 0.05555555284, 5.937289102},
	{2.588190451e-05, -9.659258263e-05, 0.1666666588, 5.937289101},
	{4.226182617e-05, -9.06307787e-05, 0.2777777656, 5.937289097},
	{5.735764364e-05, -8.191520443e-05, 0.3888888738, 5.937289093},
	{7.071067812e-05, -7.071067812e-05, 0.4999999836, 5.937289087},
	{8.191520443e-05, -5.735764364e-05, 0.6111110951, 5.937289082},
	{0.0009659258263, -0.0002588190451, 0.8333325144, 4.471416887},
	{0.0009961946981, -8.715574275e-05, 0.9444439902, 4.471416672},
	{0.0009961946981, 8.715574275e-05, 1.055555517, 4.471416585},
	{0.0009659258263, 0.0002588190451, 1.166667053, 4.471416637},
	{0.000906307787, 0.0004226182617, 1.277778551, 4.471416823},
	{0.0008191520443, 0.0005735764364, 1.38888997, 4.471417125},
	{0.0007071067812, 0.0007071067812, 1.500001277, 4.471417513},
	{0.0005735764364, 0.0008191520443, 1.611112449, 4.471417947},
	{0.0004226182617, 0.000906307787, 1.722223477, 4.471418379},
	{0.0002588190451, 0.0009659258263, 1.833334369, 4.471418765},
	{8.715574275e-05, 0.0009961946981, 1.944445145, 4.471419062},
	{-8.715574275e-05, 0.0009961946981, 2.05555584, 4.471419235},
	{-0.0002588190451, 0.0009659258263, 2.166666497, 4.471419265},
	{-0.0004226182617, 0.000906307787, 2.277777166, 4.471419145},
	{-0.0005735764364, 0.0008191520443, 2.388887893, 4.471418886},
	{-0.0007071067812, 0.0007071067812, 2.499998723, 4.471418513},
	{-0.0008191520443, 0.0005735764364, 2.611109688, 4.471418065},
	{-0.000906307787, 0.0004226182617, 2.722220807, 4.471417589},
	{-0.0009659258263, 0.0002588190451, 2.833332081, 4.471417137},
	{-0.0009961946981, 8.715574275e-05, 2.944443498, 4.471416759},
	{-0.0009961946981, -8.715574275e-05, -0.9444439902, 4.471416672},
	{-0.0009659258263, -0.0002588190451, -0.8333325144, 4.471416887},
	{-0.000906307787, -0.0004226182617, -0.7222211279, 4.471417206},
	{-0.0008191520443, -0.0005735764364, -0.6111098589, 4.471417595},
	{-0.0007071067812, -0.0007071067812, -0.499998723, 4.471418013},
	{-0.0005735764364, -0.0008191520443, -0.3888877221, 4.471418417},
	{-0.0004226182617, -0.000906307787, -0.2777768442, 4.471418762},
	{-0.0002588190451, -0.0009659258263, -0.1666660642, 4.471419015},
	{-8.715574275e-05, -0.0009961946981, -0.05555534748, 4.471419148},
	{8.715574275e-05, -0.0009961946981, 0.05555534748, 4.471419148},
	{0.0002588190451, -0.0009659258263, 0.1666660642, 4.471419015},
	{0.0004226182617, -0.000906307787, 0.2777768442, 4.471418762},
	{0.0005735764364, -0.0008191520443, 0.3888877221, 4.471418417},
	{0.0007071067812, -0.0007071067812, 0.499998723, 4.471418013},
	{0.0008191520443, -0.0005735764364, 0.6111098589, 4.471417595},
	{0.009659258263, -0.002588190451, 0.8332697647, 3.005478252},
	{0.009961946981, -0.0008715574275, 0.944405381, 3.00546112},
	{0.009961946981, 0.0008715574275, 1.055545379, 3.005452438},
	{0.009659258263, 0.002588190451, 1.166686934, 3.005453253},
	{0.00906307787, 0.004226182617, 1.277826995, 3.005463691},
	{0.008191520443, 0.005735764364, 1.388962576, 3.00548292},
	{0.007071067812, 0.007071067812, 1.500091054, 3.00550919},
	{0.005735764364, 0.008191520443, 1.61121045, 3.005539984},
	{0.004226182617, 0.00906307787, 1.72231965, 3.005572236},
	{0.002588190451, 0.009659258263, 1.833418554, 3.005602629},
	{0.0008715574275, 0.009961946981, 1.944508129, 3.005627921},
	{-0.0008715574275, 0.009961946981, 2.055590352, 3.005645286},
	{-0.002588190451, 0.009659258263, 2.166668049, 3.00565263},
	{-0.004226182617, 0.00906307787, 2.277744629, 3.005648841},
	{-0.005735764364, 0.008191520443, 2.388823751, 3.005633953},
	{-0.007071067812, 0.007071067812, 2.499908945, 3.00560919},
	{-0.008191520443, 0.005735764364, 2.611003222, 3.005576889},
	{-0.00906307787, 0.004226182617, 2.722108726, 3.005540295},
	{-0.009659258263, 0.002588190451, 2.833226464, 3.005503252},
	{-0.009961946981, 0.0008715574275, 2.944356141, 3.005469803},
	{-0.009961946981, -0.0008715574275, -0.944405381, 3.00546112},
	{-0.009659258263, -0.002588190451, -0.8332697647, 3.005478252},
	{-0.00906307787, -0.004226182617, -0.7221408654, 3.005501993},
	{-0.008191520443, -0.005735764364, -0.6110203232, 3.005529904},
	{-0.007071067812, -0.007071067812, -0.4999089458, 3.00555919},
	{-0.005735764364, -0.008191520443, -0.3888066507, 3.005586968},
	{-0.004226182617, -0.00906307787, -0.2777124894, 3.005610539},
	{-0.002588190451, -0.009659258263, -0.1666247475, 3.00562763},
	{-0.0008715574275, -0.009961946981, -0.05554111175, 3.005636603},
	{0.0008715574275, -0.009961946981, 0.05554111175, 3.005636603},
	{0.002588190451, -0.009659258263, 0.1666247475, 3.00562763},
	{0.004226182617, -0.00906307787, 0.2777124894, 3.005610539},
	{0.005735764364, -0.008191520443, 0.3888066507, 3.005586968},
	{0.007071067812, -0.007071067812, 0.4999089458, 3.00555919},
	{0.008191520443, -0.005735764364, 0.6110203232, 3.005529904},
	{0.09659258263, -0.02588190451, 0.8288127701, 1.536006164},
	{0.09961946981, -0.008715574275, 0.9411771485, 1.534730572},
	{0.09961946981, 0.008715574275, 1.053901748, 1.533863399},
	{0.09659258263, 0.02588190451, 1.166858665, 1.533508869},
	{0.0906307787, 0.04226182617, 1.279888091, 1.533732457},
	{0.08191520443, 0.05735764364, 1.392809772, 1.53455024},
	{0.07071067812, 0.07071067812, 1.505438393, 1.535921596},
	{0.05735764364, 0.08191520443, 1.61760189, 1.537746857},
	{0.04226182617, 0.0906307787, 1.729160998, 1.539871157},
	{0.02588190451, 0.09659258263, 1.840027795, 1.542095111},
	{0.008715574275, 0.09961946981, 1.950180668, 1.544192075},
	{-0.008715574275, 0.09961946981, 2.059673284, 1.545930695},
	{-0.02588190451, 0.09659258263, 2.168635584, 1.547100525},
	{-0.04226182617, 0.0906307787, 2.277265791, 1.547537757},
	{-0.05735764364, 0.08191520443, 2.385813523, 1.5471478},
	{-0.07071067812, 0.07071067812, 2.494555357, 1.545921594},
	{-0.08191520443, 0.05735764364, 2.60376524, 1.543943147},
	{-0.0906307787, 0.04226182617, 2.713682949, 1.541386748},
	{-0.09659258263, 0.02588190451, 2.824484206, 1.538503458},
	{-0.09961946981, 0.008715574275, 2.936256046, 1.535597744},
	{-0.09961946981, -0.008715574275, -0.9411771485, 1.534730572},
	{-0.09659258263, -0.02588190451, -0.8288127701, 1.536006164},
	{-0.0906307787, -0.04226182617, -0.7168974286, 1.537559603},
	{-0.08191520443, -0.05735764364, -0.6054777337, 1.539246694},
	{-0.07071067812, -0.07071067812, -0.4945584818, 1.540921595},
	{-0.05735764364, -0.08191520443, -0.3841058165, 1.542447329},
	{-0.04226182617, -0.0906307787, -0.2740523962, 1.543704457},
	{-0.02588190451, -0.09659258263, -0.1643038949, 1.544597818},
	{-0.008715574275, -0.09961946981, -0.05474630801, 1.545061385},
	{0.008715574275, -0.09961946981, 0.05474630801, 1.545061385},
	{0.02588190451, -0.09659258263, 0.1643038949, 1.544597818},
	{0.04226182617, -0.0906307787, 0.2740523962, 1.543704457},
	{0.05735764364, -0.08191520443, 0.3841058165, 1.542447329},
	{0.07071067812, -0.07071067812, 0.4945584818, 1.540921595},
	{0.08191520443, -0.05735764364, 0.6054777337, 1.539246694},
	{0.9659258263, -0.2588190451, 0.5840060384, 0.02127241612},
	{0.9961946981, -0.08715574275, 0.699830635, -0.05030415319},
	{0.9961946981, 0.08715574275, 0.8363894282, -0.126865525},
	{0.9659258263, 0.2588190451, 0.9985995945, -0.2025206672},
	{0.906307787, 0.4226182617, 1.189944876, -0.2680191698},
	{0.8191520443, 0.5735764364, 1.41033421, -0.3108265503},
	{0.7071067812, 0.7071067812, 1.65364019, -0.3166092387},
	{0.5735764364, 0.8191520443, 1.905930083, -0.2725371149},
	{0.4226182617, 0.906307787, 2.145796639, -0.171994609},
	{0.2588190451, 0.9659258263, 2.347848585, -0.01913346956},
	{0.08715574275, 0.9961946981, 2.489075254, 0.1690563558},
	{-0.08715574275, 0.9961946981, 2.55598776, 0.3649664941},
	{-0.2588190451, 0.9659258263, 2.549413018, 0.5367528574},
	{-0.4226182617, 0.906307787, 2.484608861, 0.6564588398},
	{-0.5735764364, 0.8191520443, 2.386713745, 0.7064349159},
	{-0.7071067812, 0.7071067812, 2.283886935, 0.6816549214},
	{-0.8191520443, 0.5735764364, 2.201275829, 0.5878504552},
	{-0.906307787, 0.4226182617, 2.157892623, 0.4373518689},
	{-0.9659258263, 0.2588190451, 2.166611671, 0.2450654994},
	{-0.9961946981, 0.08715574275, 2.236050698, 0.02625721867},
	{-0.9961946981, -0.08715574275, -0.699830635, -0.05030415319},
	{-0.9659258263, -0.2588190451, -0.5840060384, 0.02127241612},
	{-0.906307787, -0.4226182617, -0.4839738733, 0.08466634959},
	{-0.8191520443, -0.5735764364, -0.3954708093, 0.1385119525},
	{-0.7071067812, -0.7071067812, -0.3151233728, 0.1825228413},
	{-0.5735764364, -0.8191520443, -0.2403918306, 0.2169489005},
	{-0.4226182617, -0.906307787, -0.169406111, 0.2422321154},
	{-0.2588190451, -0.9659258263, -0.1007822164, 0.2588096939},
	{-0.08715574275, -0.9961946981, -0.03345625299, 0.2670114249},
	{0.08715574275, -0.9961946981, 0.03345625299, 0.2670114249},
	{0.2588190451, -0.9659258263, 0.1007822164, 0.2588096939},
	{0.4226182617, -0.906307787, 0.169406111, 0.2422321154},
	{0.5735764364, -0.8191520443, 0.2403918306, 0.2169489005},
	{0.7071067812, -0.7071067812, 0.3151233728, 0.1825228413},
	{0.8191520443, -0.5735764364, 0.3954708093, 0.1385119525},
	{9.659258263, -2.588190451, -0.01452791373, -0.0120771749},
	{9.961946981, -0.8715574275, -0.1005293595, -0.0315549074},
	{9.961946981, 0.8715574275, -0.5893049441, -0.1299821309},
	{9.659258263, 2.588190451, -3.056382443, -1.410427461},
	{9.06307787, 4.226182617, -10.22616179, -14.0229681},
	{8.191520443, 5.735764364, 12.01359862, -77.77155148},
	{7.071067812, 7.071067812, 277.6807361, -112.7408347},
	{5.735764364, 8.191520443, 600.0616982, 697.9640739},
	{4.226182617, 9.06307787, -1436.571982, 1670.64255},
	{2.588190451, 9.659258263, -3092.753027, -2541.698312},
	{0.8715574275, 9.961946981, 3671.555859, -3988.130053},
	{-0.8715574275, 9.961946981, 3671.555878, 3988.130068},
	{-2.588190451, 9.659258263, -3092.753014, 2541.698283},
	{-4.226182617, 9.06307787, -1436.572038, -1670.642566},
	{-5.735764364, 8.191520443, 600.0616641, -697.9639398},
	{-7.071067812, 7.071067812, 277.6811277, 112.7409995},
	{-8.191520443, 5.735764364, 12.01471625, 77.77038255},
	{-9.06307787, 4.226182617, -10.22757992, 14.01577632},
	{-9.659258263, 2.588190451, -3.085438271, 1.386273111},
	{-9.961946981, 0.8715574275, -0.790363663, 0.06687231609},
	{-9.961946981, -0.8715574275, 0.1005293595, -0.0315549074},
	{-9.659258263, -2.588190451, 0.01452791373, -0.0120771749},
	{-9.06307787, -4.226182617, 0.0007090651951, -0.003595888403},
	{-8.191520443, -5.735764364, -0.0005588142167, -0.0005844651459},
	{-7.071067812, -7.071067812, -0.0001957762212, 8.242082567e-05},
	{-5.735764364, -8.191520443, 1.702644361e-05, 6.706482992e-05},
	{-4.226182617, -9.06307787, 2.784617307e-05, -7.793619638e-06},
	{-2.588190451, -9.659258263, -6.570995084e-06, -1.450094872e-05},
	{-0.8715574275, -9.961946981, -9.313684002e-06, 7.17779835e-06},
	{0.8715574275, -9.961946981, 9.313684002e-06, 7.17779835e-06},
	{2.588190451, -9.659258263, 6.570995084e-06, -1.450094872e-05},
	{4.226182617, -9.06307787, -2.784617307e-05, -7.793619638e-06},
	{5.735764364, -8.191520443, -1.702644361e-05, 6.706482992e-05},
	{7.071067812, -7.071067812, 0.0001957762212, 8.242082567e-05},
	{8.191520443, -5.735764364, 0.0005588142167, -0.0005844651459},
	{96.59258263, -25.88190451, 6.558060973e-14, -4.538812304e-13},
	{99.61946981, -8.715574275, -2.226266037e-06, 1.289393293e-05},
	{99.61946981, 8.715574275, -40.67994915, 484.8273379},
	{96.59258263, 25.88190451, -1638360744, -1.378480274e+10},
	{90.6307787, 42.26182617, -9.073562317e+16, -1.559248802e+17},
	{81.91520443, 57.35764364, 6.294363611e+23, 1.588454538e+23},
	{70.71067812, 70.71067812, 1.473741376e+29, -3.813822819e+29},
	{57.35764364, 81.91520443, 2.632228197e+34, -1.447647111e+34},
	{42.26182617, 90.6307787, -6.596335342e+37, 1.708923292e+38},
	{25.88190451, 96.59258263, 5.798160728e+40, -4.121326724e+40},
	{8.715574275, 99.61946981, -1.071026479e+42, -1.003676245e+42},
	{-8.715574275, 99.61946981, -1.071026479e+42, 1.003676245e+42},
	{-25.88190451, 96.59258263, 5.798160728e+40, 4.121326724e+40},
	{-42.26182617, 90.6307787, -6.596335342e+37, -1.708923292e+38},
	{-57.35764364, 81.91520443, 2.632228197e+34, 1.447647111e+34},
	{-70.71067812, 70.71067812, 1.473741376e+29, 3.813822819e+29},
	{-81.91520443, 57.35764364, 6.294363611e+23, -1.588454538e+23},
	{-90.6307787, 42.26182617, -9.073562317e+16, 1.559248802e+17},
	{-96.59258263, 25.88190451, -1638360744, 1.378480274e+10},
	{-99.61946981, 8.715574275, -40.6799536, -484.8273121},
	{-99.61946981, -8.715574275, 2.226266037e-06, 1.289393293e-05},
	{-96.59258263, -25.88190451, -6.558060973e-14, -4.538812304e-13},
	{-90.6307787, -42.26182617, 3.196112332e-21, -3.514328642e-20},
	{-81.91520443, -57.35764364, -6.412665439e-27, 7.419410728e-27},
	{-70.71067812, -70.71067812, -1.423822737e-32, -6.301528612e-33},
	{-57.35764364, -81.91520443, -1.901649307e-37, 9.353087807e-38},
	{-42.26182617, -90.6307787, 3.467358888e-41, 2.360328853e-42},
	{-25.88190451, -96.59258263, -6.896157945e-44, 5.703876146e-44},
	{-8.715574275, -99.61946981, -2.678663054e-45, -3.411249763e-45},
	{8.715574275, -99.61946981, 2.678663054e-45, -3.411249763e-45},
	{25.88190451, -96.59258263, 6.896157945e-44, 5.703876146e-44},
	{42.26182617, -90.6307787, -3.467358888e-41, 2.360328853e-42},
	{57.35764364, -81.91520443, 1.901649307e-37, 9.353087807e-38},
	{70.71067812, -70.71067812, 1.423822737e-32, -6.301528612e-33},
	{81.91520443, -57.35764364, 6.412665439e-27, 7.419410728e-27},
};
