double besselK1[][4] = {
	{-0.0008715574275, -0.009961946981, -8.721557793, 99.64619814},
	{0.001736481777, -0.00984807753, 17.3534096, 98.50527164},
	{0.004226182617, -0.00906307787, 42.24565302, 90.65204108},
	{0.006427876097, -0.007660444431, 64.25863847, 76.62163784},
	{0.008191520443, -0.005735764364, 81.89206822, 57.37011555},
	{0.009396926208, -0.003420201433, 93.94413378, 34.20930318},
	{0.009961946981, -0.0008715574275, 99.59342525, 8.717414939},
	{0.09961946981, -0.008715574275, 9.815973175, 0.8799830995},
	{0.0984807753, 0.01736481777, 9.702649184, -1.753332735},
	{0.0906307787, 0.04226182617, 8.921518421, -4.268295475},
	{0.07660444431, 0.06427876097, 7.526298199, -6.495155779},
	{0.05735764364, 0.08191520443, 5.612954227, -8.283643378},
	{0.03420201433, 0.09396926208, 3.313125948, -9.513110249},
	{0.008715574275, 0.09961946981, 0.785093748, -10.10065522},
	{-0.01736481777, 0.0984807753, -1.797102831, -10.00668708},
	{-0.04226182617, 0.0906307787, -4.255654397, -9.237563516},
	{-0.06427876097, 0.07660444431, -6.421251216, -7.845143756},
	{-0.08191520443, 0.05735764364, -8.144775516, -5.923296984},
	{-0.09396926208, 0.03420201433, -9.307592402, -3.601602771},
	{-0.09961946981, 0.008715574275, -9.829714421, -1.03665473},
	{-0.0984807753, -0.01736481777, -9.730024014, 1.908196072},
	{-0.0906307787, -0.04226182617, -8.988092869, 4.410708741},
	{-0.07660444431, -0.06427876097, -7.627437056, 6.615387507},
	{-0.05735764364, -0.08191520443, -5.741677067, 8.373550902},
	{-0.03420201433, -0.09396926208, -3.460634331, 9.566664685},
	{-0.008715574275, -0.09961946981, -0.9413860603, 10.11429483},
	{0.01736481777, -0.0984807753, 1.642579582, 9.979508599},
	{0.04226182617, -0.0906307787, 4.113342769, 9.171368387},
	{0.06427876097, -0.07660444431, 6.300823138, 7.744344986},
	{0.08191520443, -0.05735764364, 8.054488674, 5.794675782},
	{0.09396926208, -0.03420201433, 9.253697879, 3.453898039},
	{0.09961946981, -0.008715574275, 9.815973175, 0.8799830995},
	{0.9961946981, -0.08715574275, 0.5973251926, 0.0891744422},
	{0.984807753, 0.1736481777, 0.5836000423, -0.1777917162},
	{0.906307787, 0.4226182617, 0.4884011285, -0.4349349981},
	{0.7660444431, 0.6427876097, 0.3156518837, -0.6690968813},
	{0.5735764364, 0.8191520443, 0.07266589867, -0.871332376},
	{0.3420201433, 0.9396926208, -0.2292204215, -1.039788196},
	{0.08715574275, 0.9961946981, -0.5723053105, -1.182404449},
	{-0.1736481777, 0.984807753, -0.9272312718, -1.317496108},
	{-0.4226182617, 0.906307787, -1.245316289, -1.467997044},
	{-0.6427876097, 0.7660444431, -1.454622841, -1.644775462},
	{-0.8191520443, 0.5735764364, -1.472660287, -1.821947208},
	{-0.9396926208, 0.3420201433, -1.24446725, -1.923871941},
	{-0.9961946981, 0.08715574275, -0.7886049342, -1.851208355},
	{-0.984807753, -0.1736481777, -0.9609702295, 1.90008489},
	{-0.906307787, -0.4226182617, -1.348622437, 1.904515082},
	{-0.7660444431, -0.6427876097, -1.492418009, 1.766565797},
	{-0.5735764364, -0.8191520443, -1.402129345, 1.583511043},
	{-0.3420201433, -0.9396926208, -1.147378319, 1.414935883},
	{-0.08715574275, -0.9961946981, -0.810131161, 1.271850637},
	{0.1736481777, -0.984807753, -0.4548579439, 1.136795821},
	{0.4226182617, -0.906307787, -0.1229653782, 0.9871235954},
	{0.6427876097, -0.7660444431, 0.1608635847, 0.8077610463},
	{0.8191520443, -0.5735764364, 0.3814723656, 0.5942657949},
	{0.9396926208, -0.3420201433, 0.5290130883, 0.3511848198},
	{0.9961946981, -0.08715574275, 0.5973251926, 0.0891744422},
	{9.961946981, -0.8715574275, 1.17627921e-05, 1.538913448e-05},
	{9.84807753, 1.736481777, -5.554966605e-06, -2.097506005e-05},
	{9.06307787, 4.226182617, -1.190056874e-05, 4.593738116e-05},
	{7.660444431, 6.427876097, 0.0001670551587, -9.479700912e-05},
	{5.735764364, 8.191520443, -0.000979657362, -0.0008666774353},
	{3.420201433, 9.396926208, -0.01072281797, 0.007606403025},
	{0.8715574275, 9.961946981, -0.04202725805, 0.1612386736},
	{-1.736481777, 9.84807753, -0.5267281867, 2.176771933},
	{-4.226182617, 9.06307787, -20.83967451, 16.75671727},
	{-6.427876097, 7.660444431, -197.8130821, -135.1064716},
	{-8.191520443, 5.735764364, 1022.779621, -936.491036},
	{-9.396926208, 3.420201433, 543.2578332, 4571.767256},
	{-9.961946981, 0.8715574275, -5970.514902, -5443.149924},
	{-9.84807753, -1.736481777, -7187.140613, -617.2446851},
	{-9.06307787, -4.226182617, 2553.314298, -2094.092228},
	{-7.660444431, -6.427876097, 144.9337868, 804.3386297},
	{-5.735764364, -8.191520443, -119.5237546, 13.19141879},
	{-3.420201433, -9.396926208, -6.789293073, -9.873462761},
	{-0.8715574275, -9.961946981, -0.1573453787, -0.9329849628},
	{1.736481777, -9.84807753, -0.02826190048, -0.0644594693},
	{4.226182617, -9.06307787, -0.0057222657, -0.001388561952},
	{6.427876097, -7.660444431, -0.0001748738995, 0.0006324517123},
	{8.191520443, -5.735764364, 0.0001103511734, -2.491959887e-05},
	{9.396926208, -3.420201433, -3.040998738e-05, -1.525211972e-05},
	{9.961946981, -0.8715574275, 1.17627921e-05, 1.538913448e-05},
	{99.61946981, -8.715574275, -5.386827812e-45, 4.226217298e-45},
	{98.4807753, 17.36481777, 3.700659269e-45, 2.105685264e-44},
	{90.6307787, 42.26182617, 3.838942105e-42, 5.470372171e-41},
	{76.60444431, 64.27876097, -1.526784508e-35, -6.592871228e-35},
	{57.35764364, 81.91520443, 1.164671638e-26, -1.014951839e-26},
	{34.20201433, 93.96926208, 1.65923401e-16, -5.792136711e-17},
	{8.715574275, 99.61946981, 2.028022777e-05, 3.397740406e-06},
	{-17.36481777, 98.4807753, 1684693.057, 4018570.965},
	{-42.26182617, 90.6307787, -2.437634477e+17, 1.433394027e+17},
	{-64.27876097, 76.60444431, -7.192184443e+26, -7.376025158e+26},
	{-81.91520443, 57.35764364, -2.276542418e+34, -4.111193695e+34},
	{-93.96926208, 34.20201433, -4.070727373e+39, 6.967682547e+39},
	{-99.61946981, 8.715574275, -1.567961653e+42, 1.67465424e+42},
	{-98.4807753, -17.36481777, 7.346924604e+41, -4.045317678e+38},
	{-90.6307787, -42.26182617, 2.674383975e+38, -1.025747867e+38},
	{-76.60444431, -64.27876097, -2.06888858e+32, 1.052292207e+32},
	{-57.35764364, -81.91520443, 2.447381869e+23, 9.869100374e+23},
	{-34.20201433, -93.96926208, 6.922282263e+13, 5.654675825e+13},
	{-8.715574275, -99.61946981, 761.5609406, -60.07796133},
	{17.36481777, -98.4807753, 7.952475127e-10, -3.516196744e-09},
	{42.26182617, -90.6307787, -5.529732888e-20, -5.280713912e-21},
	{64.27876097, -76.60444431, -1.136570005e-30, 1.520502052e-29},
	{81.91520443, -57.35764364, 1.466658746e-37, 3.003521696e-37},
	{93.96926208, -34.20201433, -1.915145738e-42, 3.479071412e-43},
	{99.61946981, -8.715574275, -5.386827812e-45, 4.226217298e-45},
};
