double besselK0[][4] = {
	{-0.007660444431, -0.006427876097, 4.721066379, 2.443612415},
	{-0.005735764364, -0.008191520443, 4.721001531, 2.181777312},
	{-0.003420201433, -0.009396926208, 4.720961285, 1.919917345},
	{-0.0008715574275, -0.009961946981, 4.72095365, 1.658046804},
	{0.001736481777, -0.00984807753, 4.720979239, 1.396181683},
	{0.004226182617, -0.00906307787, 4.721031491, 1.134336219},
	{0.006427876097, -0.007660444431, 4.721098349, 0.8725199832},
	{0.008191520443, -0.005735764364, 4.72116497, 0.6107360588},
	{0.009396926208, -0.003420201433, 4.721216877, 0.3489805981},
	{0.009961946981, -0.0008715574275, 4.721242936, 0.08724377433},
	{0.09961946981, -0.008715574275, 2.426976749, 0.08599529953},
	{0.0984807753, 0.01736481777, 2.426701597, -0.1720162114},
	{0.0906307787, 0.04226182617, 2.424845291, -0.4304804972},
	{0.07660444431, 0.06427876097, 2.421714089, -0.6900152022},
	{0.05735764364, 0.08191520443, 2.417843052, -0.9510822},
	{0.03420201433, 0.09396926208, 2.413932237, -1.213903636},
	{0.008715574275, 0.09961946981, 2.410749145, -1.478397608},
	{-0.01736481777, 0.0984807753, 2.408999819, -1.744150228},
	{-0.04226182617, 0.0906307787, 2.40918131, -2.010443513},
	{-0.06427876097, 0.07660444431, 2.411441877, -2.276354067},
	{-0.08191520443, 0.05735764364, 2.415487115, -2.540923106},
	{-0.09396926208, 0.03420201433, 2.420572708, -2.803375041},
	{-0.09961946981, 0.008715574275, 2.425611239, -3.06333663},
	{-0.0984807753, -0.01736481777, 2.42401222, 2.976960532},
	{-0.0906307787, -0.04226182617, 2.418823957, 2.716159745},
	{-0.07660444431, -0.06427876097, 2.413977749, 2.452936668},
	{-0.05735764364, -0.08191520443, 2.41046588, 2.187820475},
	{-0.03420201433, -0.09396926208, 2.408888628, 1.921673371},
	{-0.008715574275, -0.09961946981, 2.409386993, 1.655464995},
	{0.01736481777, -0.0984807753, 2.411682885, 1.390065857},
	{0.04226182617, -0.0906307787, 2.415192976, 1.126099847},
	{0.06427876097, -0.07660444431, 2.419174859, 0.8638701449},
	{0.08191520443, -0.05735764364, 2.422870598, 0.6033520056},
	{0.09396926208, -0.03420201433, 2.425625985, 0.3442349634},
	{0.09961946981, -0.008715574275, 2.426976749, 0.08599529953},
	{0.9961946981, -0.08715574275, 0.4194205655, 0.0525529593},
	{0.984807753, 0.1736481777, 0.4146002053, -0.1052668915},
	{0.906307787, 0.4226182617, 0.3804973171, -0.2661024969},
	{0.7660444431, 0.6427876097, 0.3155854961, -0.435402752},
	{0.5735764364, 0.8191520443, 0.2175740662, -0.6212040946},
	{0.3420201433, 0.9396926208, 0.08499695556, -0.8361388757},
	{0.08715574275, 0.9961946981, -0.07901757905, -1.099291391},
	{-0.1736481777, 0.984807753, -0.2596548541, -1.435731157},
	{-0.4226182617, 0.906307787, -0.4210035274, -1.86916104},
	{-0.6427876097, 0.7660444431, -0.5014515943, -2.40300516},
	{-0.8191520443, 0.5735764364, -0.428100299, -2.993827974},
	{-0.9396926208, 0.3420201433, -0.1591847712, -3.539209365},
	{-0.9961946981, 0.08715574275, 0.2655531027, -3.909830266},
	{-0.984807753, -0.1736481777, 0.1132233982, 3.81264717},
	{-0.906307787, -0.4226182617, -0.2701685001, 3.370609478},
	{-0.7660444431, -0.6427876097, -0.4734751634, 2.795780522},
	{-0.5735764364, -0.8191520443, -0.4882452034, 2.215347797},
	{-0.3420201433, -0.9396926208, -0.3726791155, 1.712989762},
	{-0.08715574275, -0.9961946981, -0.1992799007, 1.313797442},
	{0.1736481777, -0.984807753, -0.0214255388, 1.004753723},
	{0.4226182617, -0.906307787, 0.1329935909, 0.7602243825},
	{0.6427876097, -0.7660444431, 0.2540587032, 0.5567754063},
	{0.8191520443, -0.5735764364, 0.340782536, 0.3776066045},
	{0.9396926208, -0.3420201433, 0.3951891461, 0.2118551319},
	{0.9961946981, -0.08715574275, 0.4194205655, 0.0525529593},
	{9.961946981, -0.8715574275, 1.127485928e-05, 1.462990062e-05},
	{9.84807753, 1.736481777, -5.140801819e-06, -2.005203508e-05},
	{9.06307787, 4.226182617, -1.22421891e-05, 4.374066638e-05},
	{7.660444431, 6.427876097, 0.0001635157831, -8.643858657e-05},
	{5.735764364, 8.191520443, -0.0009180757043, -0.000877783319},
	{3.420201433, 9.396926208, -0.01085011202, 0.006980514421},
	{0.8715574275, 9.961946981, -0.04956633263, 0.1579111486},
	{-1.736481777, 9.84807753, -0.6385849523, 2.161258389},
	{-4.226182617, 9.06307787, -22.02722678, 16.06321738},
	{-6.427876097, 7.660444431, -198.272587, -147.6495222},
	{-8.191520443, 5.735764364, 1096.359404, -942.5747114},
	{-9.396926208, 3.420201433, 479.4929452, 4811.393711},
	{-9.961946981, 0.8715574275, -6264.540038, -5767.266457},
	{-9.84807753, -1.736481777, -7575.308131, -576.7827694},
	{-9.06307787, -4.226182617, 2624.239181, -2256.561992},
	{-7.660444431, -6.427876097, 179.636408, 830.2333522},
	{-5.735764364, -8.191520443, -122.1632674, 18.87091658},
	{-3.420201433, -9.396926208, -7.36918097, -9.677151926},
	{-0.8715574275, -9.961946981, -0.2041754537, -0.9256780416},
	{1.736481777, -9.84807753, -0.03099578192, -0.06233952807},
	{4.226182617, -9.06307787, -0.005648408296, -0.001113797004},
	{6.427876097, -7.660444431, -0.0001471752076, 0.0006179784243},
	{8.191520443, -5.735764364, 0.0001053451885, -2.674507508e-05},
	{9.396926208, -3.420201433, -2.929150839e-05, -1.412124814e-05},
	{9.961946981, -0.8715574275, 1.127485928e-05, 1.462990062e-05},
	{99.61946981, -8.715574275, -5.358378597e-45, 4.207634086e-45},
	{98.4807753, 17.36481777, 3.664550064e-45, 2.095706942e-44},
	{90.6307787, 42.26182617, 3.707595893e-42, 5.446514605e-41},
	{76.60444431, 64.27876097, -1.499999073e-35, -6.572514304e-35},
	{57.35764364, 81.91520443, 1.165438312e-26, -1.007299132e-26},
	{34.20201433, 93.96926208, 1.659056776e-16, -5.704511554e-17},
	{8.715574275, 99.61946981, 2.025374248e-05, 3.497010514e-06},
	{-17.36481777, 98.4807753, 1666258.278, 4030234.255},
	{-42.26182617, 90.6307787, -2.44926229e+17, 1.425271836e+17},
	{-64.27876097, 76.60444431, -7.186724891e+26, -7.427495395e+26},
	{-81.91520443, 57.35764364, -2.273958765e+34, -4.134694382e+34},
	{-93.96926208, 34.20201433, -4.102056929e+39, 6.993560598e+39},
	{-99.61946981, 8.715574275, -1.576570959e+42, 1.682364459e+42},
	{-98.4807753, -17.36481777, 7.38335889e+41, -1.053991234e+39},
	{-90.6307787, -42.26182617, 2.68437043e+38, -1.036149933e+38},
	{-76.60444431, -64.27876097, -2.07340475e+32, 1.06305573e+32},
	{-57.35764364, -81.91520443, 2.495138553e+23, 9.88716324e+23},
	{-34.20201433, -93.96926208, 6.960622469e+13, 5.631492005e+13},
	{-8.715574275, -99.61946981, 761.5650015, -63.89991469},
	{17.36481777, -98.4807753, 7.772615144e-10, -3.51692598e-09},
	{42.26182617, -90.6307787, -5.520294522e-20, -5.020441511e-21},
	{64.27876097, -76.60444431, -1.075230145e-30, 1.516036994e-29},
	{81.91520443, -57.35764364, 1.469179597e-37, 2.987103746e-37},
	{93.96926208, -34.20201433, -1.905615473e-42, 3.495119828e-43},
	{99.61946981, -8.715574275, -5.358378597e-45, 4.207634086e-45},
};
