double besselY0[][4] = {
	{1.736481777, -9.84807753, 2411.295471, 183.5956641},
	{4.226182617, -9.06307787, -835.3212713, 718.285977},
	{6.427876097, -7.660444431, -57.18009663, -264.2714563},
	{8.191520443, -5.735764364, 38.88606797, -6.006519903},
	{9.396926208, -3.420201433, 2.349136854, 3.078111161},
	{9.961946981, -0.8715574275, 0.08076851914, 0.2443877923},
	{99.61946981, -8.715574275, -242.4136754, 20.33997346},
	{98.4807753, 17.36481777, -530386.4829, -1282863.407},
	{90.6307787, 42.26182617, 7.796244008e+16, -4.536781158e+16},
	{76.60444431, 64.27876097, 2.287605582e+26, 2.364245214e+26},
	{57.35764364, 81.91520443, 7.238235556e+33, 1.316114098e+34},
	{34.20201433, 93.96926208, 1.305725274e+39, -2.226119478e+39},
	{8.715574275, 99.61946981, 5.018381224e+41, -5.355132395e+41},
	{-17.36481777, 98.4807753, 2.350196128e+41, -3.354958298e+38},
	{-42.26182617, 90.6307787, 8.544616461e+37, -3.298167671e+37},
	{-64.27876097, 76.60444431, -6.599852301e+31, 3.383811484e+31},
	{-81.91520443, 57.35764364, 7.942272689e+22, 3.147181806e+23},
	{-93.96926208, 34.20201433, 2.215634946e+13, 1.792559579e+13},
	{-99.61946981, 8.715574275, 242.4136496, -20.33997791},
	{-98.4807753, -17.36481777, 530386.4829, 1282863.407},
	{-90.6307787, -42.26182617, -7.796244008e+16, 4.536781158e+16},
	{-76.60444431, -64.27876097, -2.287605582e+26, -2.364245214e+26},
	{-57.35764364, -81.91520443, -7.238235556e+33, -1.316114098e+34},
	{-34.20201433, -93.96926208, -1.305725274e+39, 2.226119478e+39},
	{-8.715574275, -99.61946981, -5.018381224e+41, 5.355132395e+41},
	{17.36481777, -98.4807753, -2.350196128e+41, 3.354958298e+38},
	{42.26182617, -90.6307787, -8.544616461e+37, 3.298167671e+37},
	{64.27876097, -76.60444431, 6.599852301e+31, -3.383811484e+31},
	{81.91520443, -57.35764364, -7.942272689e+22, -3.147181806e+23},
	{93.96926208, -34.20201433, -2.215634946e+13, -1.792559579e+13},
	{99.61946981, -8.715574275, -242.4136754, 20.33997346},
};
