double besselJ1[][4] = {
	{-0.0004226182617, 0.000906307787, -0.0002113091912, 0.0004531539097},
	{-0.0006427876097, 0.0007660444431, -0.000321393859, 0.0003830221903},
	{-0.0008191520443, 0.0005735764364, -0.0004095760383, 0.0002867881578},
	{-0.0009396926208, 0.0003420201433, -0.0004698462791, 0.0001710100175},
	{-0.0009961946981, 8.715574275e-05, -0.0004980972887, 4.35778552e-05},
	{-0.000984807753, -0.0001736481777, -0.0004924038224, -8.682405758e-05},
	{-0.000906307787, -0.0004226182617, -0.0004531538773, -0.0002113090705},
	{-0.0007660444431, -0.0006427876097, -0.0003830222528, -0.0003213937507},
	{-0.0005735764364, -0.0008191520443, -0.0002867882785, -0.000409576006},
	{-0.0003420201433, -0.0009396926208, -0.0001710101258, -0.0004698463416},
	{-8.715574275e-05, -0.0009961946981, -4.357788755e-05, -0.0004980974094},
	{0.0001736481777, -0.000984807753, 8.682412008e-05, -0.0004924039306},
	{0.0004226182617, -0.000906307787, 0.0002113091912, -0.0004531539097},
	{0.0006427876097, -0.0007660444431, 0.000321393859, -0.0003830221903},
	{0.0008191520443, -0.0005735764364, 0.0004095760383, -0.0002867881578},
	{0.0009396926208, -0.0003420201433, 0.0004698462791, -0.0001710100175},
	{0.0009961946981, -8.715574275e-05, 0.0004980972887, -4.35778552e-05},
	{0.009961946981, -0.0008715574275, 0.00498091312, -0.0004357625377},
	{0.00984807753, 0.001736481777, 0.004923984639, 0.0008682096385},
	{0.00906307787, 0.004226182617, 0.004531522759, 0.002113030939},
	{0.007660444431, 0.006427876097, 0.003830253465, 0.003213883922},
	{0.005735764364, 0.008191520443, 0.002867942552, 0.004095744045},
	{0.003420201433, 0.009396926208, 0.001710154843, 0.004698494354},
	{0.0008715574275, 0.009961946981, 0.00043579489, 0.004981033861},
	{-0.001736481777, 0.00984807753, -0.0008682721385, 0.004924092892},
	{-0.004226182617, 0.00906307787, -0.002113151679, 0.004531555111},
	{-0.006427876097, 0.007660444431, -0.003213992175, 0.003830190965},
	{-0.008191520443, 0.005735764364, -0.004095776397, 0.002867821811},
	{-0.009396926208, 0.003420201433, -0.004698431854, 0.00171004659},
	{-0.009961946981, 0.0008715574275, -0.00498091312, 0.0004357625377},
	{-0.00984807753, -0.001736481777, -0.004923984639, -0.0008682096385},
	{-0.00906307787, -0.004226182617, -0.004531522759, -0.002113030939},
	{-0.007660444431, -0.006427876097, -0.003830253465, -0.003213883922},
	{-0.005735764364, -0.008191520443, -0.002867942552, -0.004095744045},
	{-0.003420201433, -0.009396926208, -0.001710154843, -0.004698494354},
	{-0.0008715574275, -0.009961946981, -0.00043579489, -0.004981033861},
	{0.001736481777, -0.00984807753, 0.0008682721385, -0.004924092892},
	{0.004226182617, -0.00906307787, 0.002113151679, -0.004531555111},
	{0.006427876097, -0.007660444431, 0.003213992175, -0.003830190965},
	{0.008191520443, -0.005735764364, 0.004095776397, -0.002867821811},
	{0.009396926208, -0.003420201433, 0.004698431854, -0.00171004659},
	{0.009961946981, -0.0008715574275, 0.00498091312, -0.0004357625377},
	{0.09961946981, -0.008715574275, 0.04974938814, -0.00434162195},
	{0.0984807753, 0.01736481777, 0.0491862778, 0.008651178827},
	{0.0906307787, 0.04226182617, 0.04529919823, 0.02107056405},
	{0.07660444431, 0.06427876097, 0.03833344768, 0.032085245},
	{0.05735764364, 0.08191520443, 0.02873919445, 0.04094140008},
	{0.03420201433, 0.09396926208, 0.0171551594, 0.04701587651},
	{0.008715574275, 0.09961946981, 0.004373974336, 0.04987012887},
	{-0.01736481777, 0.0984807753, -0.008713678838, 0.04929453098},
	{-0.04226182617, 0.0906307787, -0.02119130478, 0.0453315506},
	{-0.06427876097, 0.07660444431, -0.03219349816, 0.03827094769},
	{-0.08191520443, 0.05735764364, -0.04097375246, 0.02861845373},
	{-0.09396926208, 0.03420201433, -0.04695337652, 0.01704690622},
	{-0.09961946981, 0.008715574275, -0.04974938814, 0.00434162195},
	{-0.0984807753, -0.01736481777, -0.0491862778, -0.008651178827},
	{-0.0906307787, -0.04226182617, -0.04529919823, -0.02107056405},
	{-0.07660444431, -0.06427876097, -0.03833344768, -0.032085245},
	{-0.05735764364, -0.08191520443, -0.02873919445, -0.04094140008},
	{-0.03420201433, -0.09396926208, -0.0171551594, -0.04701587651},
	{-0.008715574275, -0.09961946981, -0.004373974336, -0.04987012887},
	{0.01736481777, -0.0984807753, 0.008713678838, -0.04929453098},
	{0.04226182617, -0.0906307787, 0.02119130478, -0.0453315506},
	{0.06427876097, -0.07660444431, 0.03219349816, -0.03827094769},
	{0.08191520443, -0.05735764364, 0.04097375246, -0.02861845373},
	{0.09396926208, -0.03420201433, 0.04695337652, -0.01704690622},
	{0.09961946981, -0.008715574275, 0.04974938814, -0.00434162195},
	{0.9961946981, -0.08715574275, 0.4400431959, -0.02847160587},
	{0.984807753, 0.1736481777, 0.439932661, 0.05751868753},
	{0.906307787, 0.4226182617, 0.4355375816, 0.1530667727},
	{0.7660444431, 0.6427876097, 0.4118163615, 0.2664299633},
	{0.5735764364, 0.8191520443, 0.3473359029, 0.3907831309},
	{0.3420201433, 0.9396926208, 0.2277361327, 0.5006018585},
	{0.08715574275, 0.9961946981, 0.06088623279, 0.5608728144},
	{-0.1736481777, 0.984807753, -0.1201206613, 0.5482229441},
	{-0.4226182617, 0.906307787, -0.2738169468, 0.4677818692},
	{-0.6427876097, 0.7660444431, -0.3745762915, 0.3493352055},
	{-0.8191520443, 0.5735764364, -0.4231813584, 0.2266935106},
	{-0.9396926208, 0.3420201433, -0.4381849883, 0.1194132176},
	{-0.9961946981, 0.08715574275, -0.4400431959, 0.02847160587},
	{-0.984807753, -0.1736481777, -0.439932661, -0.05751868753},
	{-0.906307787, -0.4226182617, -0.4355375816, -0.1530667727},
	{-0.7660444431, -0.6427876097, -0.4118163615, -0.2664299633},
	{-0.5735764364, -0.8191520443, -0.3473359029, -0.3907831309},
	{-0.3420201433, -0.9396926208, -0.2277361327, -0.5006018585},
	{-0.08715574275, -0.9961946981, -0.06088623279, -0.5608728144},
	{0.1736481777, -0.984807753, 0.1201206613, -0.5482229441},
	{0.4226182617, -0.906307787, 0.2738169468, -0.4677818692},
	{0.6427876097, -0.7660444431, 0.3745762915, -0.3493352055},
	{0.8191520443, -0.5735764364, 0.4231813584, -0.2266935106},
	{0.9396926208, -0.3420201433, 0.4381849883, -0.1194132176},
	{0.9961946981, -0.08715574275, 0.4400431959, -0.02847160587},
	{9.961946981, -0.8715574275, 0.06346228132, 0.2456544735},
	{9.84807753, 1.736481777, 0.1766588315, -0.67236994},
	{9.06307787, 4.226182617, 6.635295874, -5.333386773},
	{7.660444431, 6.427876097, 62.96591533, 43.00552429},
	{5.735764364, 8.191520443, -325.5609, 298.094363},
	{3.420201433, 9.396926208, -172.9243294, -1455.23871},
	{0.8715574275, 9.961946981, 1900.473915, 1732.608428},
	{-1.736481777, 9.84807753, -2287.737912, -196.4750922},
	{-4.226182617, 9.06307787, 812.7451799, -666.5702443},
	{-6.427876097, 7.660444431, 46.13391036, 256.0289075},
	{-8.191520443, 5.735764364, -38.04590457, 4.198683141},
	{-9.396926208, 3.420201433, -2.164512284, -3.140399614},
	{-9.961946981, 0.8715574275, -0.06346228132, -0.2456544735},
	{-9.84807753, -1.736481777, -0.1766588315, 0.67236994},
	{-9.06307787, -4.226182617, -6.635295874, 5.333386773},
	{-7.660444431, -6.427876097, -62.96591533, -43.00552429},
	{-5.735764364, -8.191520443, 325.5609, -298.094363},
	{-3.420201433, -9.396926208, 172.9243294, 1455.23871},
	{-0.8715574275, -9.961946981, -1900.473915, -1732.608428},
	{1.736481777, -9.84807753, 2287.737912, 196.4750922},
	{4.226182617, -9.06307787, -812.7451799, 666.5702443},
	{6.427876097, -7.660444431, -46.13391036, -256.0289075},
	{8.191520443, -5.735764364, 38.04590457, -4.198683141},
	{9.396926208, -3.420201433, 2.164512284, 3.140399614},
	{9.961946981, -0.8715574275, 0.06346228132, 0.2456544735},
	{99.61946981, -8.715574275, -242.4123828, 19.12340795},
	{98.4807753, 17.36481777, -536254.4552, -1279150.866},
	{90.6307787, 42.26182617, 7.75923153e+16, -4.562634896e+16},
	{76.60444431, 64.27876097, 2.289343411e+26, 2.347861728e+26},
	{57.35764364, 81.91520443, 7.246459579e+33, 1.308633597e+34},
	{34.20201433, 93.96926208, 1.295752767e+39, -2.217882239e+39},
	{8.715574275, 99.61946981, 4.990976955e+41, -5.330590006e+41},
	{-17.36481777, 98.4807753, 2.338598735e+41, -1.28766461e+38},
	{-42.26182617, 90.6307787, 8.512828587e+37, -3.265056867e+37},
	{-64.27876097, 76.60444431, -6.585476883e+31, 3.349550127e+31},
	{-81.91520443, 57.35764364, 7.790258442e+22, 3.141432217e+23},
	{-93.96926208, 34.20201433, 2.203430879e+13, 1.799939218e+13},
	{-99.61946981, 8.715574275, 242.4123828, -19.12340795},
	{-98.4807753, -17.36481777, 536254.4552, 1279150.866},
	{-90.6307787, -42.26182617, -7.75923153e+16, 4.562634896e+16},
	{-76.60444431, -64.27876097, -2.289343411e+26, -2.347861728e+26},
	{-57.35764364, -81.91520443, -7.246459579e+33, -1.308633597e+34},
	{-34.20201433, -93.96926208, -1.295752767e+39, 2.217882239e+39},
	{-8.715574275, -99.61946981, -4.990976955e+41, 5.330590006e+41},
	{17.36481777, -98.4807753, -2.338598735e+41, 1.28766461e+38},
	{42.26182617, -90.6307787, -8.512828587e+37, 3.265056867e+37},
	{64.27876097, -76.60444431, 6.585476883e+31, -3.349550127e+31},
	{81.91520443, -57.35764364, -7.790258442e+22, -3.141432217e+23},
	{93.96926208, -34.20201433, -2.203430879e+13, -1.799939218e+13},
	{99.61946981, -8.715574275, -242.4123828, 19.12340795},
};
